Amiodarone,0.8,0.8,0.8,0.8,80,80,80,80,800,800,800,800,8000,8000,8000,8000,,,,,EFTPC,0.7,
hERG,0,0,0,,12,17.8,14.8,,37.5,62.7,60.2,,66.5,80.2,73.3,,,,,,,,
Nav1.5-peak,0,0.2,0.04,,0,0.5,0.3,,25.3,17.5,26.9,24.1,60.3,75.3,42.3,,,,,,,,
Nav1.5-late,2.3,0,0,,21,13.5,9.2,,28.4,23.8,49.7,,38.4,36.9,59.3,53.3,,,,,,,
Cav1.2,0,1.9,0.3,,17.4,12.9,19.1,,36.8,52.8,40.9,,69.2,83.6,69.6,,,,,,,,
KvLQT1/mink,4.6,0,0.5,,4.3,3.9,3.5,,13.3,20.9,9.6,,23.6,39.9,48.7,,,,,,,,
Kv4.3,6.2,1.6,4.6,14.3,18.5,27,6.1,27.3,38.5,49.3,19.7,28.6,74.9,45.5,55.9,,,,,,,,
Kir2.1,2.9,0,3.4,,0,0,0,,0.9,3.5,0,,1.5,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Amitriptyline,36,36,36,36,36,360,360,360,360,3600,3600,3600,3600,36000,36000,36000,36000,36000,36000,,EFTPC ,36.4,
hERG,0,0,2.7,,,11.1,7.4,17.2,,34.2,52.3,58,,92.6,94.8,88.2,,,,,,,
Nav1.5-peak,3.1,0,0,,,8,11.6,14.5,,28.3,34.1,37.7,,95.4,91.4,95.7,,,,,,,
Nav1.5-late,0,0,5.8,,,30.5,20.4,30.3,,47.5,34.9,51.8,,85.4,66,74.4,,,,,,,
Cav1.2,4,6.4,5.8,,,24.5,17.4,19.8,,76.7,64.9,82.2,,97.8,93.1,93.8,,,,,,,
KvLQT1/mink,10.1,16.6,9.7,,,34.8,27.2,21.8,,44.1,48.8,57.7,,93.3,62.3,82.4,81.9,,,,,,
Kv4.3,26.1,50.8,19.7,-2.6,0,47.8,58.8,3.6,11.7,63.8,80.9,12,19.5,80,87.7,71.7,80,87.7,80,,,,
Kir2.1,0,0,0,,,0,2.3,5.2,,0,1.7,0,,0,2.6,12.2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Azithromycin,2000,2000,2000,20000,20000,20000,20000,100000,100000,100000,100000,100000,300000,300000,300000,300000,,,,,EFTPC,1937,
hERG,10.5,10.6,21.4,34,21.1,55.8,,48.4,36.2,70.3,,,73.7,60.4,70.7,,,,,,,,
Nav1.5-peak,0,0,0,0,0,4.1,,3.4,0,2.2,,,18.9,6,17.5,,,,,,,,
Nav1.5-late,0,2.4,3.2,0.9,7.8,3.9,,23.3,20.9,24.4,,,64.2,80.7,66.6,,,,,,,,
Cav1.2,0,0,0,0,0,0,,1.5,0,3.8,2.6,0.3,28.8,5.6,8.7,13.7,,,,,,,
KvLQT1/mink,0,0,0,0,0,0,,11.9,10.5,11.7,,,31.4,19.3,39.1,50.7,,,,,,,
